optimizer,evaluation_no,evaluation_iter_no,n_factors,reg_weight,rmse,time
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),0,0,0.7885848771605276,0.2421916890321226,0.862663,12.790632486343384
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),0,1,0.01,1.0,0.892425,18.48536968231201
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),0,2,0.015723175523977846,0.04582147181979562,0.877635,24.42937731742859
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),0,3,0.0114091359080263,0.03427135214209449,0.884942,30.2103533744812
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),0,4,1.0,1.0,0.882137,42.51374554634094
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),0,5,0.2925221777779603,0.5106008418047301,0.860672,51.35671639442444
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),0,6,0.9977360764407905,0.015686559046024454,0.95888,63.576050758361816
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),0,7,0.010030200883248642,0.46044905770796585,0.885323,69.66990518569946
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),0,8,0.4340645066034291,0.02780522232172887,0.913452,79.69878196716309
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),0,9,1.0,0.56188081657829,0.856357,92.19343113899231
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),0,10,0.551272538912449,1.0,0.883654,102.90957474708557
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),1,0,0.029675024123926745,0.8445232536090502,0.889215,5.998129367828369
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),1,1,1.0,0.01,0.964128,17.901721715927124
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),1,2,0.9837425971945358,0.9977750707583687,0.88252,32.59952425956726
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),1,3,0.013891102143314318,0.9808100213300347,0.891975,38.28467130661011
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),1,4,0.01005348249760238,0.01899204335757948,0.885065,44.043172121047974
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),1,5,0.5201560023456554,0.9981680629144312,0.883636,53.11409640312195
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),1,6,0.5383117122856935,0.39225278350131204,0.852983,63.59534478187561
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),1,7,0.9988842050918125,0.5717442138046979,0.856933,75.8209536075592
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),1,8,0.4346602302428409,0.013093806032691231,0.92026,85.50203537940979
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),1,9,0.013397781093234605,0.34504964361329843,0.884774,91.35753560066223
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),1,10,0.740381244219573,0.7230949092560984,0.868356,103.97568154335022
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),2,0,0.8637629291024319,0.7167163429010057,0.867322,13.46422028541565
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),2,1,0.01,0.010000000000000009,0.885151,19.08740544319153
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),2,2,0.012120208606353742,0.9793883846360079,0.891942,24.831298351287842
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),2,3,0.010568635971288775,0.04303608262309876,0.884881,30.678161144256592
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),2,4,0.31478371826675394,0.6819206336439774,0.869926,39.43370056152344
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),2,5,0.9846870037634946,0.013178206417410292,0.960933,54.080384492874146
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),2,6,0.9917692771355805,0.9985047887247949,0.882333,68.85684585571289
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),2,7,0.5907890625145418,0.999684547204017,0.883608,79.7861819267273
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),2,8,0.4479608825555828,0.011368087060728846,0.923906,89.59610915184021
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),2,9,0.010822288417925352,0.4717304836550528,0.885391,95.24598145484924
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),2,10,0.9971708509011117,0.4284248426185564,0.851145,107.23656511306763
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),3,0,0.8246128951918597,0.5976244664300361,0.85991,12.91237211227417
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),3,1,0.010000000000000064,0.01,0.885151,18.647119998931885
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),3,2,0.018814376818598173,0.999904116774599,0.894269,24.41506814956665
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),3,3,0.01192198484789684,0.12892581088371274,0.884546,30.11981201171875
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),3,4,0.10860676336505115,0.6216942278212726,0.871653,36.91733741760254
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),3,5,1.0,0.01,0.964128,48.81950759887695
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),3,6,1.0,1.0,0.882137,61.09373927116394
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),3,7,0.535826852542635,0.9966422603261385,0.884376,71.5482497215271
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),3,8,0.4510455211792611,0.012465969261702431,0.923328,81.16150736808777
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),3,9,0.99980189152125,0.4949051350215251,0.852987,93.22369647026062
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),3,10,0.4399959167264019,0.435294576557291,0.855077,101.76347136497498
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),4,0,0.7443705418140035,0.1926887944121459,0.87172,12.411218404769897
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),4,1,0.01,1.0,0.892425,18.154863595962524
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),4,2,0.012912618811859147,0.01019646657341342,0.885149,24.008035898208618
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),4,3,0.012135645012793505,0.01785414242403474,0.885076,29.97326636314392
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),4,4,0.7908898427254477,0.47999181416863557,0.85353,42.97369050979614
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),4,5,0.9976384813743178,0.9881388151117473,0.881596,55.08915567398071
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),4,6,0.9999126270173784,0.023074472273989784,0.952522,67.02759099006653
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),4,7,0.5187776933061257,0.996672260529821,0.883571,76.19724774360657
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),4,8,0.142946773294737,0.5022445526477616,0.865259,83.4029061794281
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),4,9,0.36692383014230406,0.011463472129494492,0.914054,92.47297620773315
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),4,10,0.9992423784869795,0.4336312832854608,0.851214,104.66150307655334
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),5,0,0.3316840776177267,0.8697553387027014,0.879195,8.573527812957764
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),5,1,1.0,0.01,0.964128,20.47408938407898
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),5,2,0.01,0.010000000000000009,0.885151,26.418129682540894
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),5,3,0.01041449252937563,0.9379204375680691,0.891048,32.20163416862488
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),5,4,0.9835004571442113,0.99340922224079,0.882324,47.923768758773804
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),5,5,0.011136161689890735,0.4581993978737489,0.88531,53.50944137573242
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),5,6,0.4383281627142084,0.011737891763874303,0.922681,62.72580814361572
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),5,7,0.9996784525508439,0.5775193984605891,0.857277,74.60032057762146
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),5,8,0.6724787770717467,0.5410272302712299,0.857661,86.37633156776428
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),5,9,0.6555779323312385,0.9998656961217373,0.883168,101.01480889320374
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),5,10,0.29823878242971785,0.3134701274622461,0.856817,109.18871903419495
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),6,0,0.8941454211535692,0.4284990477496622,0.851447,15.56729006767273
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),6,1,0.01,1.0,0.892425,25.754204273223877
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),6,2,0.03768348132374464,0.013864436804397536,0.87557,33.39241814613342
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),6,3,0.011649772355927216,0.02836624880330807,0.884988,39.12242794036865
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),6,4,1.0,0.01,0.964128,51.98416566848755
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),6,5,1.0,1.0,0.882137,64.88807225227356
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),6,6,0.4587497412738378,0.577947495755088,0.861083,76.08781051635742
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),6,7,0.5647866135349175,0.9999050838998265,0.883825,85.27907705307007
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),6,8,0.5132309139023508,0.010571758987750174,0.930079,96.14960980415344
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),6,9,0.9973541001914725,0.6648143200977907,0.862863,108.22845911979675
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),6,10,0.012020946764098595,0.5693057247691367,0.886096,113.8542993068695
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),7,0,0.2259083063414808,0.4904573426937808,0.860233,7.742908000946045
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),7,1,1.0,1.0,0.882137,19.737187385559082
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),7,2,0.01853237892329682,0.9969196569702481,0.894147,25.548062801361084
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),7,3,0.01020159813084588,0.011434200730754261,0.885137,31.195749282836914
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),7,4,1.0,0.010000000000000009,0.964128,42.950653076171875
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),7,5,0.5199413175277076,0.9985610063176869,0.883653,51.7803909778595
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),7,6,0.9953796599451528,0.5604521349028331,0.856275,63.865256786346436
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),7,7,0.4529793921614696,0.013434860515633015,0.922823,74.14175724983215
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),7,8,0.6695921926758732,0.59610664685768,0.861092,85.72696304321289
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),7,9,0.010512100795822835,0.5783560642285738,0.886172,91.36338877677917
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),7,10,0.7530680958936413,0.2924352196611411,0.856068,104.51722073554993
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),8,0,0.11074162381010758,0.7862554379138648,0.879593,6.887990474700928
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),8,1,1.0,0.01,0.964128,18.72689437866211
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),8,2,0.9959814324108968,0.9936995284504428,0.88185,30.852055311203003
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),8,3,0.010034990550016954,0.9976716203246973,0.892368,36.42652940750122
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),8,4,0.01,0.010000000000000002,0.885151,42.02452254295349
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),8,5,0.5362283820202766,0.997628818498423,0.884416,54.545100688934326
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),8,6,0.7645849438850892,0.513937806893845,0.855424,65.27501225471497
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),8,7,0.44125152905145343,0.010275710682349793,0.923457,74.12301564216614
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),8,8,0.012811699456889139,0.35698011958455844,0.884819,79.9484977722168
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),8,9,0.9967347281587265,0.59323046612842,0.858236,93.65161919593811
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),8,10,0.3768056564604418,0.4611771054603775,0.856394,102.8969202041626
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),9,0,0.41499405970951336,0.9569591499272223,0.883361,9.242948055267334
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),9,1,1.0,0.01,0.964128,20.84274983406067
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),9,2,0.01,0.010000000000000002,0.885151,26.58969235420227
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),9,3,0.015088140795130513,0.9908000461158016,0.893895,32.452682971954346
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),9,4,0.9862052728536405,0.9929727304004156,0.882085,47.104849100112915
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),9,5,0.010823393565545819,0.49247550023687,0.885524,52.814881801605225
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),9,6,0.4786644248771915,0.21232915369354105,0.865753,61.59670114517212
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),9,7,0.9997595083094882,0.5597695228004825,0.856236,73.46404528617859
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),9,8,0.6937963582151938,0.6408742948491761,0.863241,85.40646171569824
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),9,9,0.3426880226099292,0.0109626093516701,0.909439,94.02653884887695
CustomKernel 2.5 s1e-3 sdi4 + ei (ip 1),9,10,0.3272971781445857,0.560811565224993,0.861334,102.55600905418396
